int logctl_get(): open '/dev/hwlog_switch' fail -1, 13. Permission denied 
 
Note: log switch off, only log_main and log_events will have logs! 
--------- beginning of /dev/log/main 
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237) 
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
I/StatusBar.KeyButtonView( 3363): action=0, flags=0, when=108457082, repeatCount=0, mDownTime=108457082, mCode=4
I/StatusBar.KeyButtonView( 3363): action=1, flags=0, when=108457096, repeatCount=0, mDownTime=108457082, mCode=4
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
I/StatusBar.KeyButtonView( 3363): action=0, flags=0, when=108458487, repeatCount=0, mDownTime=108458487, mCode=4
I/StatusBar.KeyButtonView( 3363): action=1, flags=0, when=108458498, repeatCount=0, mDownTime=108458487, mCode=4
I/BiometricManager(16829): UE supported types is null
W/ResponseProcessCookies( 3480): Invalid cookie header: "Set-Cookie: BAIDUID=F2243CFA88DD1D59E74F141E99917B50:FG=1; expires=Tue, 05-Feb-19 13:10:29 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1". Unable to parse expires attribute: Tue
W/ResponseProcessCookies( 3480): Invalid cookie header: "Set-Cookie: BAIDUID=7F31B89439484C97D1ED41897335240B:FG=1; expires=Tue, 05-Feb-19 13:10:29 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1". Unable to parse expires attribute: Tue
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
I/StatusBar.KeyButtonView( 3363): action=0, flags=0, when=108459392, repeatCount=0, mDownTime=108459392, mCode=4
I/StatusBar.KeyButtonView( 3363): action=1, flags=0, when=108459420, repeatCount=0, mDownTime=108459392, mCode=4
I/HwLauncher( 3624): DynamicIcon onWindowVisibilityChanged 4 - com.android.deskclock
I/HwLauncher( 3624): DynamicIcon onWindowVisibilityChanged 4 - com.android.calendar
I/HwLauncher( 3624): Launcher onStart()
I/HwLauncher( 3624): Launcher dynamicIconsRegister
I/HwLauncher( 3624): DynamicUpdater registerReceiver
I/HwLauncher( 3624): DynamicIconData , getDrawableForDynamic begin, pkg = com.android.deskclock, picName = deskclock_bg
I/HwLauncher( 3624): DynamicIconData , getDrawableForDynamic end, pkg = com.android.deskclock, picName = deskclock_bg
I/HwLauncher( 3624): DynamicIconData , getDrawableForDynamic begin, pkg = com.android.deskclock, picName = deskclock_bg
I/HwLauncher( 3624): DynamicIconData , getDrawableForDynamic end, pkg = com.android.deskclock, picName = deskclock_bg
I/HwLauncher( 3624): Launcher.Utilities createIconBitmap sourceWidth = 180sourceHeight = 180
I/HwLauncher( 3624): ClockDynamicUpdater calender update folder at CalenderDynamicUpdater
I/HwLauncher( 3624): DynamicUpdater call updateFolder
I/HwLauncher( 3624): DynamicUpdater call updateFolder
I/HwLauncher( 3624): DynamicIcon onResume  isvisible = false   mAttachedToWindow:true    mWindowVisible:falsecom.android.deskclock
I/HwLauncher( 3624): DynamicUpdater registerReceiver
I/HwLauncher( 3624): DynamicUpdater call updateFolder
I/HwLauncher( 3624): DynamicIcon onResume  isvisible = false   mAttachedToWindow:true    mWindowVisible:falsecom.android.calendar
I/HwLauncher( 3624): DynamicUpdater registerReceiver
I/HwLauncher( 3624): DynamicUpdater call updateFolder
I/HwLauncher( 3624): WeatherDynamicUpdaterpositiveUpdate at WeatherDynamicUpdater
I/HwLauncher( 3624): DynamicIcon onResume  isvisible = true   mAttachedToWindow:false    mWindowVisible:falsecom.huawei.android.totemweather
I/HwLauncher( 3624): Launcher onResume()
I/HwLauncher( 3624): Launcher doResumeWork()
W/MotionDetectionManager( 3624): startMotionAppsReco motionApps: 402 disabled
W/HwLauncher( 3624): Launcher.MotionManager failed to start TYPE_SHAKE_CHANGE_WALLPAPER
I/HwLauncher( 3624): Launcher.MotionManager startShakeMotion mIsShakeInHome=true
W/MotionDetectionManager( 3624): startMotionAppsReco motionApps: 404 disabled
W/HwLauncher( 3624): Launcher.MotionManager failed to start TYPE_SHAKE_START_PRIVACY
I/HwLauncher( 3624): Launcher changeNaviBarStatus
W/HwLauncher( 3624): Launcher  updateMarginLayoutParamsForView:the target view is null.
I/HwLauncher( 3624): Launcher  onResume mIsToUninstallApp = false
I/HwLauncher( 3624): DynamicIcon onVisibilityChanged 0 - com.android.deskclock
I/HwLauncher( 3624): DynamicIcon onVisibilityChanged 0 - com.android.calendar
I/HwLauncher( 3624): DynamicIcon onWindowVisibilityChanged 0 - com.android.deskclock
I/HwLauncher( 3624): DynamicIcon onWindowVisibilityChanged 0 - com.android.calendar
I/PhoneStatusBar( 3363): hw_status_bar_operators = true, setSystemUIVisibily(SHOW_OPERATOR = false)
I/HwLauncher( 3624): WeatherDynamicUpdaterreceive action = com.huawei.android.action.launcher_weather_icon_change
I/HwLauncher( 3624): WeatherDynamicUpdaterreceiver data is int[] = [0, 0, 74, 0, 118, 0]
I/HwLauncher( 3624):  stringArray[] [mostlycloudy, num9, tempc]
I/PhoneStatusBar( 3363): hw_status_bar_operators = true, setSystemUIVisibily(SHOW_OPERATOR = false)
W/View    ( 3363): requestLayout() improperly called by com.android.systemui.statusbar.phone.IconMerger{4334a7d0 V.E..... ......I. 0,0-270,75 #7f0a0067 app:id/notificationIcons} during layout: running second layout pass
W/View    ( 3363): requestLayout() improperly called by com.android.systemui.statusbar.phone.IconMerger{4334a7d0 V.E..... ........ 0,0-270,75 #7f0a0067 app:id/notificationIcons} during second layout pass: posting in next frame
I/StatusBar.KeyButtonView( 3363): action=0, flags=0, when=108460063, repeatCount=0, mDownTime=108460063, mCode=4
I/StatusBar.KeyButtonView( 3363): action=1, flags=0, when=108460076, repeatCount=0, mDownTime=108460063, mCode=4
I/HwLauncher( 3624): Launcher onBackPressed zoomEnable=true
I/StatusBar.KeyButtonView( 3363): action=0, flags=0, when=108460223, repeatCount=0, mDownTime=108460223, mCode=4
I/StatusBar.KeyButtonView( 3363): action=1, flags=0, when=108460256, repeatCount=0, mDownTime=108460223, mCode=4
I/HwLauncher( 3624): Launcher onBackPressed zoomEnable=true
E/Thermal-daemon( 2431): [ap] temp_new :27  temp_old :26
W/cr_ChildProcessConnect(23012): onServiceDisconnected (crash or killed by oom): pid=23235
W/View    ( 3363): requestLayout() improperly called by com.android.systemui.statusbar.phone.IconMerger{4334a7d0 V.E..... ......I. 0,0-270,75 #7f0a0067 app:id/notificationIcons} during layout: running second layout pass
W/chromium(23012): [WARNING:compositor_view.cc(238)] Child process disconnected (type=9) pid=23235)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GetChannelMsgResponse.readFrom(ProGuard:40)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getChanelMsgResponse(ProGuard:1522)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:1275)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:242)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:232)
W/System.err(22854): 	at com.tencent.nucleus.manager.floatingwindow.manager.g.f(ProGuard:416)
W/System.err(22854): 	at com.tencent.nucleus.manager.floatingwindow.manager.t.handleMessage(ProGuard:352)
W/System.err(22854): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(22854): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(22854): 	at android.os.HandlerThread.run(HandlerThread.java:61)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GetChannelMsgResponse.readFrom(ProGuard:40)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getChanelMsgResponse(ProGuard:1522)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:1275)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:798)
W/System.err(22854): 	at com.tencent.nucleus.manager.floatingwindow.manager.g.f(ProGuard:420)
W/System.err(22854): 	at com.tencent.nucleus.manager.floatingwindow.manager.t.handleMessage(ProGuard:352)
W/System.err(22854): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(22854): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(22854): 	at android.os.HandlerThread.run(HandlerThread.java:61)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/View    ( 3363): requestLayout() improperly called by com.android.systemui.statusbar.phone.IconMerger{4334a7d0 V.E..... ......I. 0,0-270,75 #7f0a0067 app:id/notificationIcons} during layout: running second layout pass
W/View    ( 3363): requestLayout() improperly called by com.android.systemui.statusbar.phone.IconMerger{4334a7d0 V.E..... ........ 0,0-270,75 #7f0a0067 app:id/notificationIcons} during second layout pass: posting in next frame
W/View    ( 3363): requestLayout() improperly called by com.android.systemui.statusbar.phone.IconMerger{4334a7d0 V.E..... ......I. 0,0-270,75 #7f0a0067 app:id/notificationIcons} during second layout pass: posting in next frame
W/View    ( 3363): requestLayout() improperly called by com.android.systemui.statusbar.phone.IconMerger{4334a7d0 V.E..... ......I. 0,0-270,75 #7f0a0067 app:id/notificationIcons} during layout: running second layout pass
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GetChannelMsgResponse.readFrom(ProGuard:40)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getChanelMsgResponse(ProGuard:1522)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:1275)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:242)
W/System.err(22854): 	at com.tencent.pangu.module.j.a(ProGuard:232)
W/System.err(22854): 	at com.tencent.nucleus.manager.floatingwindow.manager.g.f(ProGuard:416)
W/System.err(22854): 	at com.tencent.nucleus.manager.floatingwindow.manager.t.handleMessage(ProGuard:352)
W/System.err(22854): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(22854): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(22854): 	at android.os.HandlerThread.run(HandlerThread.java:61)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
